exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,35,35. 依據國際會計準則第 38 號「無形資產」之規定，下列為企業內部產生之無形項目 支出，何者符合無形資產之定義及認列條件？ (A)員工訓練活動支出；(B)推出新產品或服務之支出；(C)產品材料及生產流程改 良之研究支出；(D)整備資產使其達到能符合管理階層預期運作方式之所有必要直 接可歸屬成本,"<a href=""/item-35.+%E4%BE%9D%E6%93%9A%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87%E7%AC%AC+38+%E8%99%9F%E3%80%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E3%80%8D%E4%B9%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E4%B8%8B%EF%A6%9C%E7%82%BA%E4%BC%81%E6%A5%AD%E5%85%A7%E9%83%A8%E7%94%A2%E7%94%9F%E4%B9%8B%E7%84%A1%E5%BD%A2-3103235.htm"">35. 依據國際會計準則第 38 號「無形資產」之規定，下列為企業內部產生之無形項目 支出，何者符合無形資產之定義及認列條件？ (A)員工訓練活動支出；(B)推出新產品或服務之支出；(C)產品材料及生產流程改 良之研究支出；(D)整備資產使其達到能符合管理階層預期運作方式之所有必要直 接可歸屬成本</a>",,https://yamol.tw/item-35.+%E4%BE%9D%E6%93%9A%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87%E7%AC%AC+38+%E8%99%9F%E3%80%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E3%80%8D%E4%B9%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E4%B8%8B%EF%A6%9C%E7%82%BA%E4%BC%81%E6%A5%AD%E5%85%A7%E9%83%A8%E7%94%A2%E7%94%9F%E4%B9%8B%E7%84%A1%E5%BD%A2-3103235.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,36,36. 有關股東與經理人間代理問題之敘述，下列何者有誤？ (A)起因於因大多數的股東無法實際參與公司的經營；(B)當公司持股集中在少數大 股東時，有助於減緩此類代理問題；(C)建立適當的激勵政策，使賣力工作的經理 人可以得到獎勵，有助於減緩此類代理問題；(D)公司現金愈多時，會增加此類代 理問題,"<a href=""/item-36.+%E6%9C%89%E9%97%9C%E8%82%A1%E6%9D%B1%E8%88%87%E7%B6%93%E7%90%86%E4%BA%BA%E9%96%93%E4%BB%A3%E7%90%86%E5%95%8F%E9%A1%8C%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%B5%B7%E5%9B%A0%E6%96%BC%E5%9B%A0%E5%A4%A7%E5%A4%9A%E6%95%B8-3103236.htm"">36. 有關股東與經理人間代理問題之敘述，下列何者有誤？ (A)起因於因大多數的股東無法實際參與公司的經營；(B)當公司持股集中在少數大 股東時，有助於減緩此類代理問題；(C)建立適當的激勵政策，使賣力工作的經理 人可以得到獎勵，有助於減緩此類代理問題；(D)公司現金愈多時，會增加此類代 理問題</a>",,https://yamol.tw/item-36.+%E6%9C%89%E9%97%9C%E8%82%A1%E6%9D%B1%E8%88%87%E7%B6%93%E7%90%86%E4%BA%BA%E9%96%93%E4%BB%A3%E7%90%86%E5%95%8F%E9%A1%8C%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%B5%B7%E5%9B%A0%E6%96%BC%E5%9B%A0%E5%A4%A7%E5%A4%9A%E6%95%B8-3103236.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,37,37. 有關股東與債權人之負債代理問題之敘述，下列何者正確？ (A)債權人不僅能享有其與公司簽訂債務契約內的權利，跟股東一樣也可參與公司 的經營；(B)經理人聽從股東將負債所得從事高風險投資方案時，必須先經過債權 人同意；(C)大股東在意的是手中持有的股份，完全不需擔心必須對公司債務承擔 連帶責任；(D)當公司價值小於其負債而面臨清算時，就公司剩餘財產請求權而言， 債權人是優先於股東,"<a href=""/item-37.+%E6%9C%89%E9%97%9C%E8%82%A1%E6%9D%B1%E8%88%87%E5%82%B5%E6%AC%8A%E4%BA%BA%E4%B9%8B%E8%B2%A0%E5%82%B5%E4%BB%A3%E7%90%86%E5%95%8F%E9%A1%8C%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%82%B5%E6%AC%8A%E4%BA%BA%E4%B8%8D%E5%83%85-3103237.htm"">37. 有關股東與債權人之負債代理問題之敘述，下列何者正確？ (A)債權人不僅能享有其與公司簽訂債務契約內的權利，跟股東一樣也可參與公司 的經營；(B)經理人聽從股東將負債所得從事高風險投資方案時，必須先經過債權 人同意；(C)大股東在意的是手中持有的股份，完全不需擔心必須對公司債務承擔 連帶責任；(D)當公司價值小於其負債而面臨清算時，就公司剩餘財產請求權而言， 債權人是優先於股東</a>",,https://yamol.tw/item-37.+%E6%9C%89%E9%97%9C%E8%82%A1%E6%9D%B1%E8%88%87%E5%82%B5%E6%AC%8A%E4%BA%BA%E4%B9%8B%E8%B2%A0%E5%82%B5%E4%BB%A3%E7%90%86%E5%95%8F%E9%A1%8C%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%82%B5%E6%AC%8A%E4%BA%BA%E4%B8%8D%E5%83%85-3103237.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,38,"38. 已知投資甲公司的貝他值(Beta, β)為 0.8，預期報酬率為 17%；投資乙公司的貝他 值(Beta, β)為 1.2，預期報酬率為 20%。考慮市場投資組合報酬率為 19%，無風 險利率為 4%。則下列何者正確？ (A)乙公司相對於甲公司較值得投資，因為乙公司的預期報酬率大於甲公司的預期 報酬率；(B)乙公司相對於甲公司較值得投資，因為其 β 大於 1；(C)投資甲公司 的淨現值為正，投資乙公司的淨現值為負，故投資甲公司；(D)投資甲公司的淨現 值為負，投資乙公司的淨現值為正，故投資乙公司","<a href=""/item-38.+%E5%B7%B2%E7%9F%A5%E6%8A%95%E8%B3%87%E7%94%B2%E5%85%AC%E5%8F%B8%E7%9A%84%E8%B2%9D%E4%BB%96%E5%80%BC%28Beta+%CE%B2%29%E7%82%BA+0.8%EF%BC%8C%E9%A0%90%E6%9C%9F%E5%A0%B1%E9%85%AC%E7%8E%87%E7%82%BA+17%EF%BC%9B%E6%8A%95-3103238.htm"">38. 已知投資甲公司的貝他值(Beta, β)為 0.8，預期報酬率為 17%；投資乙公司的貝他 值(Beta, β)為 1.2，預期報酬率為 20%。考慮市場投資組合報酬率為 19%，無風 險利率為 4%。則下列何者正確？ (A)乙公司相對於甲公司較值得投資，因為乙公司的預期報酬率大於甲公司的預期 報酬率；(B)乙公司相對於甲公司較值得投資，因為其 β 大於 1；(C)投資甲公司 的淨現值為正，投資乙公司的淨現值為負，故投資甲公司；(D)投資甲公司的淨現 值為負，投資乙公司的淨現值為正，故投資乙公司</a>",,https://yamol.tw/item-38.+%E5%B7%B2%E7%9F%A5%E6%8A%95%E8%B3%87%E7%94%B2%E5%85%AC%E5%8F%B8%E7%9A%84%E8%B2%9D%E4%BB%96%E5%80%BC%28Beta+%CE%B2%29%E7%82%BA+0.8%EF%BC%8C%E9%A0%90%E6%9C%9F%E5%A0%B1%E9%85%AC%E7%8E%87%E7%82%BA+17%EF%BC%9B%E6%8A%95-3103238.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,39,39. 下列敘述何者正確？ (A)股票價格的自我相關係數顯著異於零，支持弱勢效率市場假說；(B)新上市股票 有蜜月期，表示半強式效率市場假說不成立；(C)在強式效率市場假說情境下，內 線消息還是可以幫投資人賺取超額報酬；(D)當市場符合半強式效率市場假說時， 基本分析無用，但透過技術分析可以幫投資人賺取超額報酬,"<a href=""/item-39.+%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E8%82%A1%E7%A5%A8%E5%83%B9%E6%A0%BC%E7%9A%84%E8%87%AA%E6%88%91%E7%9B%B8%E9%97%9C%E4%BF%82%E6%95%B8%E9%A1%AF%E8%91%97%E7%95%B0%E6%96%BC%E9%9B%B6%EF%BC%8C%E6%94%AF%E6%8C%81%E5%BC%B1%E5%8B%A2%E6%95%88-3103239.htm"">39. 下列敘述何者正確？ (A)股票價格的自我相關係數顯著異於零，支持弱勢效率市場假說；(B)新上市股票 有蜜月期，表示半強式效率市場假說不成立；(C)在強式效率市場假說情境下，內 線消息還是可以幫投資人賺取超額報酬；(D)當市場符合半強式效率市場假說時， 基本分析無用，但透過技術分析可以幫投資人賺取超額報酬</a>",,https://yamol.tw/item-39.+%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E8%82%A1%E7%A5%A8%E5%83%B9%E6%A0%BC%E7%9A%84%E8%87%AA%E6%88%91%E7%9B%B8%E9%97%9C%E4%BF%82%E6%95%B8%E9%A1%AF%E8%91%97%E7%95%B0%E6%96%BC%E9%9B%B6%EF%BC%8C%E6%94%AF%E6%8C%81%E5%BC%B1%E5%8B%A2%E6%95%88-3103239.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,40,40. 投信預估甲公司近幾年的本益比介於 13~17，且已知該公司近四年的每股盈餘平均為 28 元。請問下列何者價格並非該公司的合理價格？ (A) 385；(B) 413；(C) 447；(D) 480,"<a href=""/item-40.+%E6%8A%95%E4%BF%A1%E9%A0%90%E4%BC%B0%E7%94%B2%E5%85%AC%E5%8F%B8%E8%BF%91%E5%B9%BE%E5%B9%B4%E7%9A%84%E6%9C%AC%E7%9B%8A%E6%AF%94%E4%BB%8B%E6%96%BC+13%7E17%EF%BC%8C%E4%B8%94%E5%B7%B2%E7%9F%A5%E8%A9%B2%E5%85%AC%E5%8F%B8%E8%BF%91%E5%9B%9B%E5%B9%B4%E7%9A%84%E6%AF%8F%E8%82%A1%E7%9B%88-3103240.htm"">40. 投信預估甲公司近幾年的本益比介於 13~17，且已知該公司近四年的每股盈餘平均為 28 元。請問下列何者價格並非該公司的合理價格？ (A) 385；(B) 413；(C) 447；(D) 480</a>",,https://yamol.tw/item-40.+%E6%8A%95%E4%BF%A1%E9%A0%90%E4%BC%B0%E7%94%B2%E5%85%AC%E5%8F%B8%E8%BF%91%E5%B9%BE%E5%B9%B4%E7%9A%84%E6%9C%AC%E7%9B%8A%E6%AF%94%E4%BB%8B%E6%96%BC+13%7E17%EF%BC%8C%E4%B8%94%E5%B7%B2%E7%9F%A5%E8%A9%B2%E5%85%AC%E5%8F%B8%E8%BF%91%E5%9B%9B%E5%B9%B4%E7%9A%84%E6%AF%8F%E8%82%A1%E7%9B%88-3103240.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,41,41. 下面有關自由現金流量之敘述，何者有誤？ (A)自由現金流量為正的公司，表示就是好的公司；(B)自由現金流量為負的公司， 不一定是不好的公司；(C)有些公司的四季自由現金流量會時而正、時而負，這是 正常現象；(D)公司的自由現金流量雖會因發放高股利而減少，但卻能發揮降低發 生代理問題的可能性,"<a href=""/item-41.+%E4%B8%8B%E9%9D%A2%E6%9C%89%E9%97%9C%E8%87%AA%E7%94%B1%E7%8F%BE%E9%87%91%E6%B5%81%E9%87%8F%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%87%AA%E7%94%B1%E7%8F%BE%E9%87%91%E6%B5%81%E9%87%8F%E7%82%BA%E6%AD%A3%E7%9A%84%E5%85%AC%E5%8F%B8%EF%BC%8C-3103241.htm"">41. 下面有關自由現金流量之敘述，何者有誤？ (A)自由現金流量為正的公司，表示就是好的公司；(B)自由現金流量為負的公司， 不一定是不好的公司；(C)有些公司的四季自由現金流量會時而正、時而負，這是 正常現象；(D)公司的自由現金流量雖會因發放高股利而減少，但卻能發揮降低發 生代理問題的可能性</a>",,https://yamol.tw/item-41.+%E4%B8%8B%E9%9D%A2%E6%9C%89%E9%97%9C%E8%87%AA%E7%94%B1%E7%8F%BE%E9%87%91%E6%B5%81%E9%87%8F%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%87%AA%E7%94%B1%E7%8F%BE%E9%87%91%E6%B5%81%E9%87%8F%E7%82%BA%E6%AD%A3%E7%9A%84%E5%85%AC%E5%8F%B8%EF%BC%8C-3103241.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,42,42. 資本資產定價模式(Capital Asset Pricing Model)常被用來計算個別資產的期望報酬率。今已知市場投資組合的期望報酬率標準差為 10%，甲把 60%的資金分配在 X 股票上，剩下 40%的資金分配在 Y 股上。已知 X、Y 股與市場投資組合的相關 係數分別為 0.57 及 0.38，及 X 與 Y 股票的報酬率標準差分別為 12%及 7%。則 下列何者有誤？ (A) X 股票的貝他值為 0.684；(B) Y 股票的貝他值為 0.266；(C) X 與 Y 股票形成 投資組合的貝他值為 0.5168；(D) X 與 Y 股票形成投資組合的期望報酬率標準差 為 7.10%,"<a href=""/item-42.+%E8%B3%87%E6%9C%AC%E8%B3%87%E7%94%A2%E5%AE%9A%E5%83%B9%E6%A8%A1%E5%BC%8F%28Capital+Asset+Pricing+Model-3103242.htm"">42. 資本資產定價模式(Capital Asset Pricing Model)常被用來計算個別資產的期望報酬率。今已知市場投資組合的期望報酬率標準差為 10%，甲把 60%的資金分配在 X 股票上，剩下 40%的資金分配在 Y 股上。已知 X、Y 股與市場投資組合的相關 係數分別為 0.57 及 0.38，及 X 與 Y 股票的報酬率標準差分別為 12%及 7%。則 下列何者有誤？ (A) X 股票的貝他值為 0.684；(B) Y 股票的貝他值為 0.266；(C) X 與 Y 股票形成 投資組合的貝他值為 0.5168；(D) X 與 Y 股票形成投資組合的期望報酬率標準差 為 7.10%</a>",,https://yamol.tw/item-42.+%E8%B3%87%E6%9C%AC%E8%B3%87%E7%94%A2%E5%AE%9A%E5%83%B9%E6%A8%A1%E5%BC%8F%28Capital+Asset+Pricing+Model-3103242.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,43,43. 關於常用的投資方案風險分析方法，請問下列何者正確？ 1.敏感性分析；2.情境分析；3.電腦分析 (A) 12；(B) 13；(C) 23；(D) 123,"<a href=""/item-43.+%E9%97%9C%E6%96%BC%E5%B8%B8%E7%94%A8%E7%9A%84%E6%8A%95%E8%B3%87%E6%96%B9%E6%A1%88%E9%A2%A8%E9%9A%AA%E5%88%86%E6%9E%90%E6%96%B9%E6%B3%95%EF%BC%8C%E8%AB%8B%E5%95%8F%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F1.%E6%95%8F%E6%84%9F%E6%80%A7%E5%88%86%E6%9E%90%EF%BC%9B2.%E6%83%85-3103243.htm"">43. 關於常用的投資方案風險分析方法，請問下列何者正確？<div>1.敏感性分析；2.情境分析；3.電腦分析 (A) 12；(B) 13；(C) 23；(D) 123</div></a>",,https://yamol.tw/item-43.+%E9%97%9C%E6%96%BC%E5%B8%B8%E7%94%A8%E7%9A%84%E6%8A%95%E8%B3%87%E6%96%B9%E6%A1%88%E9%A2%A8%E9%9A%AA%E5%88%86%E6%9E%90%E6%96%B9%E6%B3%95%EF%BC%8C%E8%AB%8B%E5%95%8F%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F1.%E6%95%8F%E6%84%9F%E6%80%A7%E5%88%86%E6%9E%90%EF%BC%9B2.%E6%83%85-3103243.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,44,44. 下列關於內部報酬率法之敘述，何者正確？ (A)使投資方案的淨現值為零的折現率；(B)再投資方案的報酬率等於方案的資金成 本；(C)淨現值法與內部報酬率法的結論可能不同，因為後者係以選擇符合股東利 益最大化為原則，故優於前者；(D)以上皆正確,"<a href=""/item-44.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E5%85%A7%E9%83%A8%E5%A0%B1%E9%85%AC%E7%8E%87%E6%B3%95%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E4%BD%BF%E6%8A%95%E8%B3%87%E6%96%B9%E6%A1%88%E7%9A%84%E6%B7%A8%E7%8F%BE%E5%80%BC%E7%82%BA%E9%9B%B6%E7%9A%84-3103244.htm"">44. 下列關於內部報酬率法之敘述，何者正確？ (A)使投資方案的淨現值為零的折現率；(B)再投資方案的報酬率等於方案的資金成 本；(C)淨現值法與內部報酬率法的結論可能不同，因為後者係以選擇符合股東利 益最大化為原則，故優於前者；(D)以上皆正確</a>",,https://yamol.tw/item-44.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E5%85%A7%E9%83%A8%E5%A0%B1%E9%85%AC%E7%8E%87%E6%B3%95%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E4%BD%BF%E6%8A%95%E8%B3%87%E6%96%B9%E6%A1%88%E7%9A%84%E6%B7%A8%E7%8F%BE%E5%80%BC%E7%82%BA%E9%9B%B6%E7%9A%84-3103244.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,45,45. 請問用標準差或變異係數來比較投資不同股票之風險時，下列敘述何者正確？ (A)投資報酬率標準差愈小的股票，投資風險愈大；(B)使用標準差與變異係數進行 投資風險比較之結果有可能不同，尤其在各股票的預期平均報酬率相差很大時； (C)所謂的「高風險、高報酬」，意味只要投資高風險股票就一定能帶給投資人高報 酬；(D)標準差優於變異係數，因為它的單位與原始資料單位相同,"<a href=""/item-45.+%E8%AB%8B%E5%95%8F%E7%94%A8%E6%A8%99%E6%BA%96%E5%B7%AE%E6%88%96%E8%AE%8A%E7%95%B0%E4%BF%82%E6%95%B8%E4%BE%86%E6%AF%94%E8%BC%83%E6%8A%95%E8%B3%87%E4%B8%8D%E5%90%8C%E8%82%A1%E7%A5%A8%E4%B9%8B%E9%A2%A8%E9%9A%AA%E6%99%82%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+-3103245.htm"">45. 請問用標準差或變異係數來比較投資不同股票之風險時，下列敘述何者正確？ (A)投資報酬率標準差愈小的股票，投資風險愈大；(B)使用標準差與變異係數進行 投資風險比較之結果有可能不同，尤其在各股票的預期平均報酬率相差很大時； (C)所謂的「高風險、高報酬」，意味只要投資高風險股票就一定能帶給投資人高報 酬；(D)標準差優於變異係數，因為它的單位與原始資料單位相同</a>",,https://yamol.tw/item-45.+%E8%AB%8B%E5%95%8F%E7%94%A8%E6%A8%99%E6%BA%96%E5%B7%AE%E6%88%96%E8%AE%8A%E7%95%B0%E4%BF%82%E6%95%B8%E4%BE%86%E6%AF%94%E8%BC%83%E6%8A%95%E8%B3%87%E4%B8%8D%E5%90%8C%E8%82%A1%E7%A5%A8%E4%B9%8B%E9%A2%A8%E9%9A%AA%E6%99%82%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+-3103245.htm
111年 - 111-2 無形資產評價管理師初級_第一科：無形資產評價概論(一) #114275,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-114275.htm,46,46. 企業期末漏估列負債準備，將導致下列哪些財務報表項目低估？ 1.本期費損；2.期末負債；3.期末權益 (A)僅 12；(B)僅 13；(C)僅 23；(D) 123,"<a href=""/item-46.+%E4%BC%81%E6%A5%AD%E6%9C%9F%E6%9C%AB%E6%BC%8F%E4%BC%B0%E5%88%97%E8%B2%A0%E5%82%B5%E6%BA%96%E5%82%99%EF%BC%8C%E5%B0%87%E5%B0%8E%E8%87%B4%E4%B8%8B%E5%88%97%E5%93%AA%E4%BA%9B%E8%B2%A1%E5%8B%99%E5%A0%B1%E8%A1%A8%E9%A0%85%E7%9B%AE%E4%BD%8E%E4%BC%B0%EF%BC%9F1.%E6%9C%AC%E6%9C%9F%E8%B2%BB%E6%90%8D%EF%BC%9B2-3103246.htm"">46. 企業期末漏估列負債準備，將導致下列哪些財務報表項目低估？<div>1.本期費損；2.期末負債；3.期末權益 (A)僅 12；(B)僅 13；(C)僅 23；(D) 123</div></a>",,https://yamol.tw/item-46.+%E4%BC%81%E6%A5%AD%E6%9C%9F%E6%9C%AB%E6%BC%8F%E4%BC%B0%E5%88%97%E8%B2%A0%E5%82%B5%E6%BA%96%E5%82%99%EF%BC%8C%E5%B0%87%E5%B0%8E%E8%87%B4%E4%B8%8B%E5%88%97%E5%93%AA%E4%BA%9B%E8%B2%A1%E5%8B%99%E5%A0%B1%E8%A1%A8%E9%A0%85%E7%9B%AE%E4%BD%8E%E4%BC%B0%EF%BC%9F1.%E6%9C%AC%E6%9C%9F%E8%B2%BB%E6%90%8D%EF%BC%9B2-3103246.htm
