exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url,answer,answer_source,answer_confidence,answer_stats,item_id,answer_error
111年 - 111-1 初級無形資產評價管理師能力鑑定：智慧財產概論及評價職業道德#131790,https://yamol.tw/exam-111%E5%B9%B4++1111+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-131790.htm,48,48. 關於商標的異議，下列何者正確？ (A)任何人都可以異議；(B)必須於商標註冊公告日後六個月內為之；(C)異議成 立，應廢止商標註冊；(D)商標專責機關應交原審查人員再審查,48. 關於商標的異議，下列何者正確？ (A)任何人都可以異議；(B)必須於商標註冊公告日後六個月內為之；(C)異議成 立，應廢止商標註冊；(D)商標專責機關應交原審查人員再審查,,https://yamol.tw/item-48.+%E9%97%9C%E6%96%BC%E5%95%86%E6%A8%99%E7%9A%84%E7%95%B0%E8%AD%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F+%28A%29%E4%BB%BB%E4%BD%95%E4%BA%BA%E9%83%BD%E5%8F%AF%E4%BB%A5%E7%95%B0%E8%AD%B0%EF%BC%9B%28B%29%E5%BF%85%E9%A0%88%E6%96%BC%E5%95%86%E6%A8%99-3609647.htm,A,inferred_from_stats,medium,A:24|B:5|C:4|D:0|E:0,131790,
111年 - 111-1 初級無形資產評價管理師能力鑑定：智慧財產概論及評價職業道德#131790,https://yamol.tw/exam-111%E5%B9%B4++1111+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-131790.htm,49,49. 申請專利之發明，經核准審定者，申請人應於審定書送達後幾個月內，繳納證書費及第一年專利年費後，始予公告；屆期未繳費者，不予公告？ (A) 2 個月；(B) 3 個月；(C) 4 個月；(D) 6 個月,49. 申請專利之發明，經核准審定者，申請人應於審定書送達後幾個月內，繳納證書費及第一年專利年費後，始予公告；屆期未繳費者，不予公告？ (A) 2 個月；(B) 3 個月；(C) 4 個月；(D) 6 個月,,https://yamol.tw/item-49.+%E7%94%B3%E8%AB%8B%E5%B0%88%E5%88%A9%E4%B9%8B%E7%99%BC%E6%98%8E%EF%BC%8C%E7%B6%93%E6%A0%B8%E5%87%86%E5%AF%A9%E5%AE%9A%E8%80%85%EF%BC%8C%E7%94%B3%E8%AB%8B%E4%BA%BA%E6%87%89%E6%96%BC%E5%AF%A9%E5%AE%9A%E6%9B%B8%E9%80%81%E9%81%94%E5%BE%8C%E5%B9%BE%E5%80%8B%E6%9C%88%E5%85%A7%EF%BC%8C%E7%B9%B3%E7%B4%8D%E8%AD%89%E6%9B%B8%E8%B2%BB-3609648.htm,B,inferred_from_stats,medium,A:0|B:27|C:0|D:7|E:0,131790,
111年 - 111-1 初級無形資產評價管理師能力鑑定：智慧財產概論及評價職業道德#131790,https://yamol.tw/exam-111%E5%B9%B4++1111+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-131790.htm,50,50. 醫藥品、農藥品或其製造方法發明專利權之實施，依其他法律規定，應取得許可證者，其於專利案公告後取得時，專利權人得以第一次許可證申請延長專利權期間，並以幾次為限？ (A) 1 次；(B) 2 次；(C) 3 次；(D) 4 次,50. 醫藥品、農藥品或其製造方法發明專利權之實施，依其他法律規定，應取得許可證者，其於專利案公告後取得時，專利權人得以第一次許可證申請延長專利權期間，並以幾次為限？ (A) 1 次；(B) 2 次；(C) 3 次；(D) 4 次,,https://yamol.tw/item-50.+%E9%86%AB%E8%97%A5%E5%93%81%E3%80%81%E8%BE%B2%E8%97%A5%E5%93%81%E6%88%96%E5%85%B6%E8%A3%BD%E9%80%A0%E6%96%B9%E6%B3%95%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E6%AC%8A%E4%B9%8B%E5%AF%A6%E6%96%BD%EF%BC%8C%E4%BE%9D%E5%85%B6%E4%BB%96%E6%B3%95%E5%BE%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E6%87%89%E5%8F%96%E5%BE%97%E8%A8%B1%E5%8F%AF%E8%AD%89-3609649.htm,A,inferred_from_stats,medium,A:25|B:4|C:2|D:0|E:0,131790,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,1,1. 關於評價人員及其所隸屬之評價機構的敘述，下列何者有誤？ (A)不得要求或收取或有酬金；(B)不得有任何損害評價專業及其評價專業組織形象 之行為；(C)評價人員於承接評價案件、執行評價工作及報告評價結果時，應公正、 獨立及客觀，不得損害評價人員及其所隸屬之評價機構的利益；(D)若接受外部專 家之協助，評價人員應確認外部專家之資格並提供資訊以促請其遵循本公報,"<a href=""/item-1.+%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%8F%8A%E5%85%B6%E6%89%80%E9%9A%B8%E5%B1%AC%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A9%9F%E6%A7%8B%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E4%B8%8D%E5%BE%97%E8%A6%81%E6%B1%82%E6%88%96-3045172.htm"">1. 關於評價人員及其所隸屬之評價機構的敘述，下列何者有誤？ (A)不得要求或收取或有酬金；(B)不得有任何損害評價專業及其評價專業組織形象 之行為；(C)評價人員於承接評價案件、執行評價工作及報告評價結果時，應公正、 獨立及客觀，不得損害評價人員及其所隸屬之評價機構的利益；(D)若接受外部專 家之協助，評價人員應確認外部專家之資格並提供資訊以促請其遵循本公報</a>",,https://yamol.tw/item-1.+%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%8F%8A%E5%85%B6%E6%89%80%E9%9A%B8%E5%B1%AC%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A9%9F%E6%A7%8B%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E4%B8%8D%E5%BE%97%E8%A6%81%E6%B1%82%E6%88%96-3045172.htm,C,inferred_from_stats,medium,A:16|B:8|C:110|D:29|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,2,2. 關於評價職業道德之敘述，下列敘述何者有誤？ (A)評價人員不得為不公平競爭，例如不當運用地位、關係或其他方法，承接評價 案件；(B)評價人員或其所隸屬之評價機構不得為不實、誤導、詐欺之廣告；(C)評 價人員及其所隸屬之評價機構對承接案件、執行評價工作及報告評價結果之過程 中所獲得或知悉之資訊，倘若該案件因法令規定或已取得委任人或相關當事人同 意者，仍應予以保密；(D)評價人員唯有能合理預期具有專業能力及相關經驗以完 成擬承接之評價案件時，方可承接案件,"<a href=""/item-2.+%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E5%BE%97%E7%82%BA%E4%B8%8D%E5%85%AC%E5%B9%B3%E7%AB%B6-3045173.htm"">2. 關於評價職業道德之敘述，下列敘述何者有誤？ (A)評價人員不得為不公平競爭，例如不當運用地位、關係或其他方法，承接評價 案件；(B)評價人員或其所隸屬之評價機構不得為不實、誤導、詐欺之廣告；(C)評 價人員及其所隸屬之評價機構對承接案件、執行評價工作及報告評價結果之過程 中所獲得或知悉之資訊，倘若該案件因法令規定或已取得委任人或相關當事人同 意者，仍應予以保密；(D)評價人員唯有能合理預期具有專業能力及相關經驗以完 成擬承接之評價案件時，方可承接案件</a>",,https://yamol.tw/item-2.+%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E5%BE%97%E7%82%BA%E4%B8%8D%E5%85%AC%E5%B9%B3%E7%AB%B6-3045173.htm,C,inferred_from_stats,medium,A:2|B:3|C:126|D:25|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,3,3. 下列有關評價人員之敘述，何者有誤？ (A)評價人員不得詐欺、明知而出具不實報告或誤導他人；(B)評價人員不得明知而 未阻止助理人員或未反對他人有上述行為；(C)評價人員不得同時於兩家以上評價 機構執行業務，但其競業禁止經解除者不在此限；(D)評價人員於報告評價結果時， 如面臨獨立性可能受損時，應出具獨立性聲明,"<a href=""/item-3.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E5%BE%97%E8%A9%90%E6%AC%BA%E3%80%81%E6%98%8E%E7%9F%A5%E8%80%8C%E5%87%BA%E5%85%B7%E4%B8%8D-3045174.htm"">3. 下列有關評價人員之敘述，何者有誤？ (A)評價人員不得詐欺、明知而出具不實報告或誤導他人；(B)評價人員不得明知而 未阻止助理人員或未反對他人有上述行為；(C)評價人員不得同時於兩家以上評價 機構執行業務，但其競業禁止經解除者不在此限；(D)評價人員於報告評價結果時， 如面臨獨立性可能受損時，應出具獨立性聲明</a>",,https://yamol.tw/item-3.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E5%BE%97%E8%A9%90%E6%AC%BA%E3%80%81%E6%98%8E%E7%9F%A5%E8%80%8C%E5%87%BA%E5%85%B7%E4%B8%8D-3045174.htm,D,inferred_from_stats,medium,A:0|B:2|C:54|D:106|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,4,4. 下列關於評價準則之敘述何者正確？ (A)評價乃決定標的之價值及報告其結果之行為或過程；(B)價值結論乃遵循《評價 準則公報》所決定之評價標的價值之估計數，通常為某單一之金額；(C)評價基準 日乃反映評價標的價值之特定時點；(D)委任案件乃評價案件、評價複核案件或其 他涉及價值決定之案件,"<a href=""/item-4.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E6%BA%96%E5%89%87%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%B9%83%E6%B1%BA%E5%AE%9A%E6%A8%99%E7%9A%84%E4%B9%8B%E5%83%B9%E5%80%BC%E5%8F%8A%E5%A0%B1%E5%91%8A%E5%85%B6%E7%B5%90%E6%9E%9C-3045175.htm"">4. 下列關於評價準則之敘述何者正確？ (A)評價乃決定標的之價值及報告其結果之行為或過程；(B)價值結論乃遵循《評價 準則公報》所決定之評價標的價值之估計數，通常為某單一之金額；(C)評價基準 日乃反映評價標的價值之特定時點；(D)委任案件乃評價案件、評價複核案件或其 他涉及價值決定之案件</a>",,https://yamol.tw/item-4.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E6%BA%96%E5%89%87%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%B9%83%E6%B1%BA%E5%AE%9A%E6%A8%99%E7%9A%84%E4%B9%8B%E5%83%B9%E5%80%BC%E5%8F%8A%E5%A0%B1%E5%91%8A%E5%85%B6%E7%B5%90%E6%9E%9C-3045175.htm,C,inferred_from_stats,medium,A:19|B:20|C:114|D:15|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,5,5. 下列關於評價的敘述何者有誤？ (A)評價影響社會整體的利益；(B)評價影響評價標的之利害關係人的利益；(C)評價職業道德的建立與落實，是讓社會大眾信任評價報告或價值結論的重要依據； (D)評價人員如有違反職業道德規範將喪失出具評價報告或價值結論的資格,"<a href=""/item-5.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E7%9A%84%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F+%28A%29%E8%A9%95%E5%83%B9%E5%BD%B1%E9%9F%BF%E7%A4%BE%E6%9C%83%E6%95%B4%E9%AB%94%E7%9A%84%E5%88%A9%E7%9B%8A%EF%BC%9B%28B%29%E8%A9%95%E5%83%B9%E5%BD%B1%E9%9F%BF-3045176.htm"">5. 下列關於評價的敘述何者有誤？ (A)評價影響社會整體的利益；(B)評價影響評價標的之利害關係人的利益；(C)評價職業道德的建立與落實，是讓社會大眾信任評價報告或價值結論的重要依據； (D)評價人員如有違反職業道德規範將喪失出具評價報告或價值結論的資格</a>",,https://yamol.tw/item-5.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E7%9A%84%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F+%28A%29%E8%A9%95%E5%83%B9%E5%BD%B1%E9%9F%BF%E7%A4%BE%E6%9C%83%E6%95%B4%E9%AB%94%E7%9A%84%E5%88%A9%E7%9B%8A%EF%BC%9B%28B%29%E8%A9%95%E5%83%B9%E5%BD%B1%E9%9F%BF-3045176.htm,D,inferred_from_stats,medium,A:38|B:34|C:13|D:89|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,6,6. 下列關於評價的敘述何者正確？ (A)專業的評價師完成之評價報告或價值結論不可接受其他外部專家之協助；(B)評 價師如果帶領對評價有興趣的學生所共同完成某評價報告，該評價師便不得於評 價報告簽章；(C)評價師可以接受現任公司之委託承接評價案件；(D)某評價分析師 因為持有受評價公司的股票，為了考量其獨立性，該評價案件不適合交由他來負 責,"<a href=""/item-6.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E7%9A%84%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%B0%88%E6%A5%AD%E7%9A%84%E8%A9%95%E5%83%B9%E5%B8%AB%E5%AE%8C%E6%88%90%E4%B9%8B%E8%A9%95%E5%83%B9%E5%A0%B1%E5%91%8A%E6%88%96%E5%83%B9%E5%80%BC%E7%B5%90%E8%AB%96-3045177.htm"">6. 下列關於評價的敘述何者正確？ (A)專業的評價師完成之評價報告或價值結論不可接受其他外部專家之協助；(B)評 價師如果帶領對評價有興趣的學生所共同完成某評價報告，該評價師便不得於評 價報告簽章；(C)評價師可以接受現任公司之委託承接評價案件；(D)某評價分析師 因為持有受評價公司的股票，為了考量其獨立性，該評價案件不適合交由他來負 責</a>",,https://yamol.tw/item-6.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E7%9A%84%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%B0%88%E6%A5%AD%E7%9A%84%E8%A9%95%E5%83%B9%E5%B8%AB%E5%AE%8C%E6%88%90%E4%B9%8B%E8%A9%95%E5%83%B9%E5%A0%B1%E5%91%8A%E6%88%96%E5%83%B9%E5%80%BC%E7%B5%90%E8%AB%96-3045177.htm,D,inferred_from_stats,medium,A:3|B:12|C:12|D:127|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,7,7. 某評價分析師因為持有受評價公司的股票，為了考量其獨立性，在正式承接該評 價案件之前，已將所持有該公司股票全數處置完畢，則該評價案件是否適合交由 他來負責？ (A)適合；(B)不適合；(C)受評價公司同意即可；(D)無法判定,"<a href=""/item-7.+%E6%9F%90%E8%A9%95%E5%83%B9%E5%88%86%E6%9E%90%E5%B8%AB%E5%9B%A0%E7%82%BA%E6%8C%81%E6%9C%89%E5%8F%97%E8%A9%95%E5%83%B9%E5%85%AC%E5%8F%B8%E7%9A%84%E8%82%A1%E7%A5%A8%EF%BC%8C%E7%82%BA%E4%BA%86%E8%80%83%E9%87%8F%E5%85%B6%E7%8D%A8%E7%AB%8B%E6%80%A7%EF%BC%8C%E5%9C%A8%E6%AD%A3%E5%BC%8F%E6%89%BF%E6%8E%A5%E8%A9%B2%E8%A9%95%0D+-3045178.htm"">7. 某評價分析師因為持有受評價公司的股票，為了考量其獨立性，在正式承接該評 價案件之前，已將所持有該公司股票全數處置完畢，則該評價案件是否適合交由 他來負責？ (A)適合；(B)不適合；(C)受評價公司同意即可；(D)無法判定</a>",,https://yamol.tw/item-7.+%E6%9F%90%E8%A9%95%E5%83%B9%E5%88%86%E6%9E%90%E5%B8%AB%E5%9B%A0%E7%82%BA%E6%8C%81%E6%9C%89%E5%8F%97%E8%A9%95%E5%83%B9%E5%85%AC%E5%8F%B8%E7%9A%84%E8%82%A1%E7%A5%A8%EF%BC%8C%E7%82%BA%E4%BA%86%E8%80%83%E9%87%8F%E5%85%B6%E7%8D%A8%E7%AB%8B%E6%80%A7%EF%BC%8C%E5%9C%A8%E6%AD%A3%E5%BC%8F%E6%89%BF%E6%8E%A5%E8%A9%B2%E8%A9%95%0D+-3045178.htm,A,inferred_from_stats,medium,A:125|B:17|C:18|D:0|E:0,112806,
111年 - 111-2 無形資產評價管理師初級_第二科：智慧財產概論及評價職業道德#112806,https://yamol.tw/exam-111%E5%B9%B4++1112+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%BA%8C%E7%A7%91%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7-112806.htm,8,8. 有關發明專利，下列敘述何者正確？ (A)向智慧財產局申請後，經形式審查後即可取得註冊；(B)物品的外觀形狀為發明 專利保護之標的；(C)以我國專利法規定，發明專利權期間為 15 年；(D)提出申請 後，無論申請案核准與否，原則上自申請日起算 18 個月專利內容會自動公開,"<a href=""/item-8.+%E6%9C%89%E9%97%9C%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%90%91%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E5%B1%80%E7%94%B3%E8%AB%8B%E5%BE%8C%EF%BC%8C%E7%B6%93%E5%BD%A2%E5%BC%8F%E5%AF%A9%E6%9F%A5%E5%BE%8C-3045179.htm"">8. 有關發明專利，下列敘述何者正確？ (A)向智慧財產局申請後，經形式審查後即可取得註冊；(B)物品的外觀形狀為發明 專利保護之標的；(C)以我國專利法規定，發明專利權期間為 15 年；(D)提出申請 後，無論申請案核准與否，原則上自申請日起算 18 個月專利內容會自動公開</a>",,https://yamol.tw/item-8.+%E6%9C%89%E9%97%9C%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%90%91%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E5%B1%80%E7%94%B3%E8%AB%8B%E5%BE%8C%EF%BC%8C%E7%B6%93%E5%BD%A2%E5%BC%8F%E5%AF%A9%E6%9F%A5%E5%BE%8C-3045179.htm,D,inferred_from_stats,medium,A:15|B:3|C:7|D:128|E:0,112806,
